# =============================================================================
# production-writers.tsv — 生产 contrib-data 写手清单（归属引擎唯一真源；卡 t_cbf34542）
#
# 字段（TAB 分隔，非注释行恰 5 列且逐列非空）：
#   1 路径模式（**shell glob**，bash `case` 语义，非正则；精确路径即字面模式）
#   2 writer-id（写手标识，落 WA-CLASS 行的 writer= 字段）
#   3 mode ∈ {append-records, corroborated-rewrite, corroborated-create}
#   4 输出字母表（ERE，`|` 连接的多形态；append-records 必填，**首捕获组 = 记录时间戳**，
#     禁嵌套括号；corroborated-* 填 :none）
#   5 佐证写手日志路径（corroborated-* 必填，`|` 分隔多佐证，任一成立即成立；append-records 填 :none）
#
# 字母表派生口径 = 「写手自有记录 ∪ 其调用图内子进程可产形态」（不只历史样本），
# 故每形态都在注释里给出来源（自有 log() / 子命令转写 / 调用图内 CLI 输出）。
# `|` 分隔的形态**不带额外空格**：形态内空格是模式的一部分，禁止美化排版加入空格。
#
# 拟合度复核（外部命令产出，非引擎自证）：
#   .autopilot/runtime/sessions/t_cbf34542/requirements/20260914-s4-p1-write-attribution/evidence/prod-alphabet-fit.txt
# 形态字面量证据（逐形态样本条数）：
#   .autopilot/runtime/sessions/t_cbf34542/requirements/20260914-s4-p1-write-attribution/evidence/prod-alphabet.txt
# 清单完整性守卫：unit/write-attribution.sh C16（源码派生写点 ⊆ 本清单模式 + 三条声明式排除谓词 E1/E2/E3）
# =============================================================================

# [1] approval-collect 轮次日志 ← scripts/approval/collect.sh:57
#     `log() { echo "[$(date '+%F %T')] approval-collect: $*" >> "$LOG"; }`
#     形态实测（prod-alphabet-fit.txt）：全量 10446 行落表外 0 行；尾部 300 行落表外 0 行
#     字母表明细（prod-alphabet.txt，逐形态样本条数）：
#       `[ts] approval-collect: ` 6255 行（自有记录）
#       `Error: ` 4170 行（子进程转写：`slug 不存在：…` 4159 / `请求失败：…` 11）
#       `rq-YYYYMMDD-N[b] → <word>` 12 行（rq.sh stdout 转写）
#       `/<path>: line N: ` 3 行（bash/sh 错误转写）
#       `OK` 1 行（collect.sh 空转 stdout）
#       `✓ 已删除：`（调用图派生：reclaim_expired 把 `tunnel rm` 的 stdout/stderr 直接 >>"$LOG" 2>&1，
#        tunnel CLI 成功删除即打印此形态；第 2 轮重审补入）
contrib-data/logs/approval-collect.log	approval-collect	append-records	^\[([0-9]{4}-[0-9]{2}-[0-9]{2} [0-9]{2}:[0-9]{2}:[0-9]{2})\] approval-collect: |^Error: |^rq-[0-9]{8}-[0-9]+b? → [a-z-]+$|^(/[^ :]*)+: line [0-9]+: |^OK$|^✓ 已删除：	:none

# [2] notify 轮次日志 ← scripts/contrib/notify.sh:127（log() 定义）/ :129（$LOG 绑定）
#     形态实测（prod-alphabet-fit.txt）：全量 1684 行落表外 0 行；尾部 300 行落表外 0 行
#     字母表明细（prod-alphabet.txt）：`[ts] notify: ` 1436 行；JSON 转写（行首空白后 `{`/`}`/`"`/`)`）101+ 行；
#       `OK` 36 行；`[claude-code:` 前缀行 7+3 行（claude -p 摘要层 stderr 转写）
contrib-data/logs/notify.log	notify	append-records	^\[([0-9]{4}-[0-9]{2}-[0-9]{2} [0-9]{2}:[0-9]{2}:[0-9]{2})\] notify: |^[[:space:]]*[{}")]|^OK$|^\[claude-code:	:none

# [3] approval-execute 轮次日志 ← scripts/approval/execute.sh:56
#     `log() { echo "[$(date '+%F %T')] approval-execute: $*" >> "$LOG"; }`
#     形态实测（prod-alphabet-fit.txt）：全量 126 行，原表落表外 3 行；补 `^PASS$` / `^Error: ` / `^\[hm\] `
#       三形态后全覆盖（那 3 行即尾部字母表外样本：`PASS` / `Error: slug 不存在：rq-20260905-103355` /
#       `[hm] credentials 缺失：…`）
#     字母表明细（prod-alphabet.txt）：`[ts] approval-execute: ` 73 行；`rq-… → executed|failed` 31 行；
#       `OK` 9 行；`✓ 已删除：<slug>` 7 行
#     补充形态来源（调用图）：`PASS` ← ttl_comment_judge.sh 一行判读（execute.sh:261 汇入 $LOG）；
#       `Error: ` ← gh/tunnel CLI 转写；`[hm] ` ← hm CLI 输出（execute.sh:392 汇入 $LOG）
contrib-data/logs/approval-execute.log	approval-execute	append-records	^\[([0-9]{4}-[0-9]{2}-[0-9]{2} [0-9]{2}:[0-9]{2}:[0-9]{2})\] approval-execute: |^rq-[0-9]{8}-[0-9]+b? → [a-z-]+$|^OK$|^PASS$|^✓ 已删除：|^Error: |^\[hm\] 	:none

# [4] L2 台账迁移日志 ← scripts/contrib/l2_ledger.sh:70
#     `printf '[%s] l2-ledger: %s\n' "$(date '+%F %T')" "$*" >>"$LOG" 2>/dev/null || true`
#     形态实测（prod-alphabet.txt）：该文件 2 行，写手自有记录 2 行、其它 0 行（2/2 落表内）
#     第 2 轮重审裁决补入（第 10 条）：覆盖守卫要求源码写点 ⊆ 清单模式，本文件是源码实测写点
contrib-data/logs/l2-ledger.log	l2-ledger	append-records	^\[([0-9]{4}-[0-9]{2}-[0-9]{2} [0-9]{2}:[0-9]{2}:[0-9]{2})\] l2-ledger: 	:none

# [5] notify 状态账本 ← scripts/contrib/notify.sh:123（首建）/ :178 / :182 / :521 / :1029 / :1491 / :1499
